category,title,duration,unit,price,currency,maxCapacity
Education,Math Tutoring,90,MINUTES,400,INR,1
Education,Math Tutoring,60,MINUTES,500,INR,2
Education,Science Tutoring,30,MINUTES,400,INR,1
Education,Science Tutoring,30,MINUTES,150,INR,2
Education,English Tutoring,60,MINUTES,150,INR,3
Education,English Tutoring,60,MINUTES,300,INR,2
Education,Coding Class,45,MINUTES,150,INR,2
Education,Coding Class,45,MINUTES,250,INR,1
Education,Music Lesson,60,MINUTES,250,INR,3
Education,Music Lesson,60,MINUTES,100,INR,3
Education,Dance Class,90,MINUTES,300,INR,3
Education,Dance Class,30,MINUTES,500,INR,1
Education,Art Class,30,MINUTES,500,INR,1
Education,Art Class,45,MINUTES,400,INR,1
Education,Language Class,45,MINUTES,400,INR,2
Education,Language Class,90,MINUTES,100,INR,1
Education,Career Counseling,60,MINUTES,100,INR,2
Education,Career Counseling,90,MINUTES,250,INR,3
Education,Exam Preparation,45,MINUTES,600,INR,3
Education,Exam Preparation,90,MINUTES,150,INR,3
Fitness,Yoga Session,90,MINUTES,250,INR,2
Fitness,Yoga Session,30,MINUTES,400,INR,2
Fitness,Zumba Class,90,MINUTES,400,INR,1
Fitness,Zumba Class,30,MINUTES,600,INR,1
Fitness,Personal Training,60,MINUTES,500,INR,1
Fitness,Personal Training,90,MINUTES,250,INR,3
Fitness,Diet Consultation,45,MINUTES,300,INR,3
Fitness,Diet Consultation,45,MINUTES,300,INR,1
Fitness,Meditation Session,45,MINUTES,600,INR,1
Fitness,Meditation Session,30,MINUTES,300,INR,1
Fitness,Crossfit Training,30,MINUTES,400,INR,1
Fitness,Crossfit Training,45,MINUTES,500,INR,3
Fitness,Aerobics,60,MINUTES,400,INR,2
Fitness,Aerobics,90,MINUTES,300,INR,2
Fitness,Pilates,30,MINUTES,600,INR,2
Fitness,Pilates,60,MINUTES,600,INR,3
Fitness,HIIT Workout,90,MINUTES,600,INR,3
Fitness,HIIT Workout,30,MINUTES,600,INR,3
Fitness,Gym Session,30,MINUTES,500,INR,3
Fitness,Gym Session,45,MINUTES,250,INR,3
Pet Care,Pet Grooming,60,MINUTES,500,INR,3
Pet Care,Pet Grooming,45,MINUTES,100,INR,3
Pet Care,Dog Walking,30,MINUTES,100,INR,1
Pet Care,Dog Walking,45,MINUTES,400,INR,2
Pet Care,Vet Visit,45,MINUTES,150,INR,2
Pet Care,Vet Visit,90,MINUTES,400,INR,1
Pet Care,Pet Boarding,45,MINUTES,200,INR,1
Pet Care,Pet Boarding,30,MINUTES,400,INR,1
Pet Care,Pet Training,45,MINUTES,200,INR,1
Pet Care,Pet Training,30,MINUTES,500,INR,3
Pet Care,Pet Sitting,45,MINUTES,150,INR,2
Pet Care,Pet Sitting,45,MINUTES,250,INR,1
Pet Care,Vaccination for Pets,30,MINUTES,600,INR,1
Pet Care,Vaccination for Pets,45,MINUTES,200,INR,3
Pet Care,Pet Nutrition,60,MINUTES,100,INR,2
Pet Care,Pet Nutrition,90,MINUTES,100,INR,1
Pet Care,Pet Photography,60,MINUTES,150,INR,3
Pet Care,Pet Photography,60,MINUTES,300,INR,1
Pet Care,Pet Taxi,30,MINUTES,100,INR,3
Pet Care,Pet Taxi,60,MINUTES,150,INR,3
Repair,Mobile Repair,90,MINUTES,600,INR,1
Repair,Mobile Repair,60,MINUTES,150,INR,3
Repair,Laptop Repair,30,MINUTES,250,INR,1
Repair,Laptop Repair,45,MINUTES,500,INR,1
Repair,TV Repair,30,MINUTES,200,INR,2
Repair,TV Repair,45,MINUTES,200,INR,3
Repair,Refrigerator Repair,60,MINUTES,300,INR,2
Repair,Refrigerator Repair,60,MINUTES,100,INR,2
Repair,Washing Machine Repair,45,MINUTES,200,INR,3
Repair,Washing Machine Repair,60,MINUTES,600,INR,1
Repair,Microwave Repair,30,MINUTES,100,INR,2
Repair,Microwave Repair,60,MINUTES,200,INR,3
Repair,Fan Installation,30,MINUTES,200,INR,2
Repair,Fan Installation,30,MINUTES,100,INR,2
Repair,CCTV Installation,60,MINUTES,500,INR,2
Repair,CCTV Installation,30,MINUTES,250,INR,2
Repair,Water Purifier Service,30,MINUTES,400,INR,2
Repair,Water Purifier Service,45,MINUTES,200,INR,1
Repair,Geyser Repair,90,MINUTES,400,INR,1
Repair,Geyser Repair,90,MINUTES,400,INR,1
